0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3537344210665569,0.7577568401935213,0.7550065199266185,0.0125937870016239,0.22768449724296,0.4251174575612126,0.3874606942592784,0.4614176405695449,0.3055879644176213,0.7411196983105182,0.6544406230248903,0.4039202600015903,0.1437127057520379,0.2128586427292584,0.3932629422405935,0.446853543552876,0.7293764509684526,0.6155430770063064,0.7947349078832191,0.2338898094447334,0.6121877959345874,0.4078905009560289,0.4268626017055326,0.532099796944172,Thromboc
0.1071651041947874,0.6033405662965061,0.7912154794665951,0.178839559011399,0.7186737292338404,0.8257688341044327,0.7536572368224053,0.3966691072141177,0.762667048850874,0.7326709472609672,0.2328765132113657,0.1193378056857281,0.1425914047839591,0.4743782110784917,0.7313686711235301,0.4895136960260178,0.1026791052213689,0.8610350423934579,0.6090683561239917,0.6774154101606205,0.9791915435794368,0.5549604584550432,0.4724280110654282,0.621686815867313,Thromboc
0.3990167583554709,0.5082540359498127,0.7773942645756011,0.0963095663816296,0.9255195549297194,0.6525047929404568,0.6848957734034351,0.3806562449240767,0.2481887002951834,0.4902454767880044,0.1510127660090291,0.3060564185930516,0.722350411443184,0.5359404653179629,0.3914805860140971,0.673188046329098,0.0330373137861301,0.772045024073563,0.2538919246740642,0.3224858000716065,0.659068538684189,0.7742193760144773,0.7141765525057118,0.609176782019424,Thromboc
